mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/internal/database/repository/reader.go:28.119,32.67 3 0
library-management/backend/internal/database/repository/reader.go:32.67,35.3 2 0
library-management/backend/internal/database/repository/reader.go:38.121,42.67 3 0
library-management/backend/internal/database/repository/reader.go:42.67,45.3 2 0
library-management/backend/internal/database/repository/reader.go:48.127,52.67 3 0
library-management/backend/internal/database/repository/reader.go:52.67,55.3 2 0
library-management/backend/internal/database/repository/reader.go:58.119,62.67 3 0
library-management/backend/internal/database/repository/reader.go:62.67,65.26 3 0
library-management/backend/internal/database/repository/reader.go:65.26,67.4 1 0
library-management/backend/internal/database/repository/reader.go:69.3,69.35 1 0
library-management/backend/internal/database/repository/reader.go:69.35,71.4 1 0
library-management/backend/internal/database/repository/reader.go:72.3,77.54 4 0
library-management/backend/internal/database/repository/reader.go:77.54,79.4 1 0
library-management/backend/internal/database/repository/reader.go:81.3,81.39 1 0
library-management/backend/internal/database/repository/reader.go:81.39,83.4 1 0
library-management/backend/internal/database/repository/reader.go:85.3,87.78 3 0
library-management/backend/internal/database/repository/reader.go:87.78,89.4 1 0
library-management/backend/internal/database/repository/reader.go:90.3,90.30 1 0
library-management/backend/internal/database/repository/reader.go:90.30,92.4 1 0
library-management/backend/internal/database/repository/reader.go:94.3,96.78 3 0
library-management/backend/internal/database/repository/reader.go:96.78,98.4 1 0
library-management/backend/internal/database/repository/reader.go:99.3,99.30 1 0
library-management/backend/internal/database/repository/reader.go:99.30,101.4 1 0
library-management/backend/internal/database/repository/reader.go:103.3,112.70 2 0
library-management/backend/internal/database/repository/reader.go:116.116,120.67 3 0
library-management/backend/internal/database/repository/reader.go:120.67,132.3 2 0
library-management/backend/internal/database/repository/reader.go:135.96,139.67 3 0
library-management/backend/internal/database/repository/reader.go:139.67,141.3 1 0
library-management/backend/internal/database/repository/repository.go:17.45,26.2 2 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 1
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 1
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 1
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 1
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 1
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 1
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 1
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 1
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.26,35.2 2 1
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 1
library-management/backend/internal/util/random.go:23.25,26.3 2 1
library-management/backend/internal/util/random.go:28.2,28.20 1 1
library-management/backend/internal/util/random.go:32.26,35.2 2 1
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/util/token/jwt.go:17.55,18.39 1 1
library-management/backend/internal/util/token/jwt.go:18.39,20.3 1 1
library-management/backend/internal/util/token/jwt.go:21.2,21.34 1 1
library-management/backend/internal/util/token/jwt.go:25.114,27.16 2 1
library-management/backend/internal/util/token/jwt.go:27.16,29.3 1 0
library-management/backend/internal/util/token/jwt.go:31.2,33.28 3 1
library-management/backend/internal/util/token/jwt.go:37.68,38.49 1 1
library-management/backend/internal/util/token/jwt.go:38.49,40.10 2 1
library-management/backend/internal/util/token/jwt.go:40.10,42.4 1 1
library-management/backend/internal/util/token/jwt.go:43.3,43.38 1 1
library-management/backend/internal/util/token/jwt.go:46.2,47.56 2 1
library-management/backend/internal/util/token/jwt.go:47.56,49.3 1 1
library-management/backend/internal/util/token/jwt.go:51.2,52.9 2 1
library-management/backend/internal/util/token/jwt.go:52.9,54.3 1 0
library-management/backend/internal/util/token/jwt.go:56.2,56.41 1 1
library-management/backend/internal/util/token/jwt.go:56.41,58.3 1 1
library-management/backend/internal/util/token/jwt.go:59.2,59.21 1 1
library-management/backend/internal/util/token/payload.go:24.87,36.2 3 1
library-management/backend/internal/util/token/payload.go:38.39,39.39 1 0
library-management/backend/internal/util/token/payload.go:39.39,41.3 1 0
library-management/backend/internal/util/token/payload.go:42.2,42.12 1 0
library-management/backend/internal/util/token/payload.go:45.71,49.2 1 1
library-management/backend/internal/util/token/payload.go:51.65,55.2 1 0
library-management/backend/internal/util/token/payload.go:57.66,61.2 1 1
library-management/backend/internal/util/token/payload.go:63.53,65.2 1 0
library-management/backend/internal/util/token/payload.go:67.54,69.2 1 0
library-management/backend/internal/util/token/payload.go:71.65,73.2 1 0
